IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0003 --- ice_thermo.f90 02/07/12 10:31:33
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          I4
         INLGLUE         NOLIBESSL       NOLIBPOSIX      OBJECT
         NOSTRICT        SWAPOMP         THREADED        UNWIND
         ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(3)
         SPILLSIZE(512)        STACKTEMP(0)
  
         ==  Options of Integer and Character Type ==
         HOT(LEVEL(0))
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,NOINTPTR)   ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PPC64)           AUTODBL(NONE)         CHECK()
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  DPC()
         ENUM()                FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RSQRT,FLTINT,SINGLE)
         FLTTRAP(OVERFLOW,ZERODIVIDE,INVALID,ENABLE,NANQ)
         FREE(F90)             HALT(S)               IEEE(NEAR)
         INITAUTO(FF      )    INTSIZE(4)            LIST()
         LANGLVL(EXTENDED)     REALSIZE(8)           REPORT(HOTLIST)
         SIGTRAP()             TUNE(PWR6)            UNROLL(AUTO)
         XFLAG()               XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
** thermodynamics   === End of Compilation 1 ===
 
>>>>> LOOP TRANSFORMATION SECTION <<<<<


 
 
>>>>> OBJECT SECTION <<<<<
 GPR's set/used:   ssus ssss ssss s-ss  ssss ssss ssss ssss
 FPR's set/used:   ssss ssss ssss ss--  ---- ---- --ss ssss
 CCR's set/used:   ss-- ssss
     | 000000                           PDEF     thermodynamics
  185| 0001CC bc       41E60008   5
  185| 0001D0 tw       7C8F7808   1
  186| 0001D4 fmadd.   FEFF007B   5     FMA       fp23=fp0,fp31,fp1,fcr
  186| 0001D8 bc       40850008   0
  186| 0001DC tw       7C8F7808   0
  186| 0001E0 fcmpu    FC97B800   4
  186| 0001E4 bc       41E60008   5
  186| 0001E8 tw       7C8F7808   0
  191| 0001EC bl       4BFFFE15   5     CALL      obudget,13,qa",gr3,fsh",gr4,flo",gr5,t_oc",gr6,ug",gr7,ta",gr8,ch",gr9,ce",gr10,rhow",evap",hflatow",hfsenow",hflwrdout",obudget",fcr,#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  191| 0001F0 ori      60000000   1
  191| 0001F4 fmr.     FC000091   1
  191| 0001F8 bc       40850008   0
  191| 0001FC tw       7C8F7808   2
  192| 000200 fsub.    FF3AF029   1     SFL       fp25=fp26,fp30,fcr
  192| 000204 bc       40850008   0
  192| 000208 tw       7C8F7808   2
  192| 00020C fcmpu    FC99C800   2
  192| 000210 bc       41E60008   5
  192| 000214 tw       7C8F7808   1
  199| 000218 fmr      FF60E890   1     LRFL      fp27=fp29
  200| 00021C lfd      CB1C0018   1     LFL       fp24=+CONSTANT_AREA(gr28,24)
  200| 000220 fcmpu    FC98C000   3
  200| 000224 bc       41E60008   5
  200| 000228 tw       7C8F7808   0
  193| 00022C lfd      C8340000   1     LFL       fp1=hfsenow(gr20,0)
  193| 000230 fcmpu    FC810800   5
  193| 000234 bc       41E60008   5
  193| 000238 tw       7C8F7808   0
  192| 00023C lfd      C8150000   0     LFL       fp0=hflatow(gr21,0)
  192| 000240 fcmpu    FC800000   6
  192| 000244 bc       41E60008   5
  192| 000248 tw       7C8F7808   0
  194| 00024C lfd      C8530000   0     LFL       fp2=hflwrdout(gr19,0)
  194| 000250 fcmpu    FC821000   6
  194| 000254 bc       41E60008   5
  194| 000258 tw       7C8F7808   0
    0| 00025C ld       EAC102A0   0     L8        gr22=.s_oc(gr1,672)
    0| 000260 ori      60000000   0     NOP       
    0| 000264 ori      60000000   0     NOP       
  200| 000268 fcmpu    FC18B800   1     CFL       cr0=fp24,fp23
  192| 00026C fmul.    FC000673   5     MFL       fp0=fp0,fp25,fcr
  192| 000270 bc       40850008   0
  192| 000274 tw       7C8F7808   0
  192| 000278 fcmpu    FC800000   4
  192| 00027C bc       41E60008   5
  192| 000280 tw       7C8F7808   0
  193| 000284 fmul.    FC390073   6     MFL       fp1=fp25,fp1,fcr
  193| 000288 bc       40850008   0
  193| 00028C tw       7C8F7808   0
  193| 000290 fcmpu    FC810800   4
  193| 000294 bc       41E60008   5
  193| 000298 tw       7C8F7808   0
  193| 00029C stfd     D8340000   0     STFL      hfsenow(gr20,0)=fp1
  192| 0002A0 stfd     D8150000   0     STFL      hflatow(gr21,0)=fp0
    0| 0002A4 ori      60000000   0     NOP       
    0| 0002A8 ori      60000000   0     NOP       
  194| 0002AC fmul.    FC3900B3   6     MFL       fp1=fp25,fp2,fcr
  194| 0002B0 bc       40850008   0
  194| 0002B4 tw       7C8F7808   0
  194| 0002B8 fcmpu    FC810800   4
  194| 0002BC bc       41E60008   5
  194| 0002C0 tw       7C8F7808   0
  194| 0002C4 stfd     D8330000   0     STFL      hflwrdout(gr19,0)=fp1
    0| 0002C8 ori      60000000   0     NOP       
    0| 0002CC ori      60210000   0     XNOP      
  200| 0002D0 bc       408002EC   5     BF        CL.1,cr0,0x20/flt,taken=50%(0,0)
  201| 0002D4 addi     3AA00007   0     LI        gr21=7
    0| 0002D8 ld       EA8102B0   0     L8        gr20=.t(gr1,688)
    0| 0002DC ld       EA610260   0     L8        gr19=.p_sl(gr1,608)
  203| 0002E0 addi     380100A0   0     AI        gr0=gr1,160
    0| 0002E4 fmr      FF80D090   1     LRFL      fp28=fp26
    0| 0002E8 ld       EA4102D0   0     L8        gr18=.ch_i(gr1,720)
    0| 0002EC ld       EA2102D8   0     L8        gr17=.ce_i(gr1,728)
  203| 0002F0 addi     386100B0   1     AI        gr3=gr1,176
  203| 0002F4 ori      63640000   1     LR        gr4=gr27
    0| 0002F8 lfd      CADC0020   1     LFL       fp22=+CONSTANT_AREA(gr28,32)
    0| 0002FC fcmpu    FC96B000   2
    0| 000300 bc       41E60008   5
    0| 000304 tw       7C8F7808   1
  203| 000308 ld       E8C100D0   1     L8        gr6=#SPILL1(gr1,208)
  203| 00030C ori      62850000   1     LR        gr5=gr20
    0| 000310 lfs      C2BC0028   1     LFS       fp21=+CONSTANT_AREA(gr28,40)
    0| 000314 fcmpu    FC95A800   2
    0| 000318 bc       41E60008   5
    0| 00031C tw       7C8F7808   1
  203| 000320 ld       E8E100D8   1     L8        gr7=#SPILL2(gr1,216)
  203| 000324 ld       E90100C8   1     L8        gr8=#SPILL0(gr1,200)
    0| 000328 ori      60000000   1     NOP       
    0| 00032C ori      60000000   1     NOP       
    0|                              CL.54:
  203| 000330 std      FB010070   1     ST8       #MX_TEMP1(gr1,112)=gr24
  202| 000334 fmul.    FC170733   1     MFL       fp0=fp23,fp28,fcr
  202| 000338 bc       40850008   0
  202| 00033C tw       7C8F7808   2
  202| 000340 fcmpu    FC800000   2
  202| 000344 bc       41E60008   5
  202| 000348 tw       7C8F7808   1
  203| 00034C std      FAE10078   1     ST8       #MX_TEMP1(gr1,120)=gr23
  203| 000350 ori      62690000   1     LR        gr9=gr19
  203| 000354 std      FAC10080   1     ST8       #MX_TEMP1(gr1,128)=gr22
  203| 000358 std      FA410088   1     ST8       #MX_TEMP1(gr1,136)=gr18
    0| 00035C ori      60000000   1     NOP       
    0| 000360 ori      60000000   1     NOP       
  203| 000364 std      F8010098   1     ST8       #MX_TEMP1(gr1,152)=gr0
  203| 000368 std      FA210090   1     ST8       #MX_TEMP1(gr1,144)=gr17
    0| 00036C ori      60000000   1     NOP       
    0| 000370 ori      60000000   1     NOP       
  203| 000374 ld       E94100E0   1     L8        gr10=#SPILL3(gr1,224)
    0| 000378 ori      60000000   1     NOP       
    0| 00037C ori      60210000   1     XNOP      
  202| 000380 fmul.    FC0005B3   1     MFL       fp0=fp0,fp22,fcr
  202| 000384 bc       40850008   0
  202| 000388 tw       7C8F7808   2
  202| 00038C fcmpu    FC800000   2
  202| 000390 bc       41E60008   5
  202| 000394 tw       7C8F7808   1
  202| 000398 stfd     D80100B0   1     STFL      thact(gr1,176)=fp0
  203| 00039C bl       4BFFFC65   3     CALL      budget,14,thact",gr3,hsn",gr4,t",gr5,ta",gr6,qa",gr7,td",gr8,p_sl",gr9,fsh",gr10,flo",ug",s_oc",ch_i",ce_i",shice",budget",fcr,#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  203| 0003A0 ori      60000000   1
  203| 0003A4 fmr.     FC000091   1
  203| 0003A8 bc       40850008   0
  203| 0003AC tw       7C8F7808   2
  203| 0003B0 std      FB010070   1     ST8       #MX_TEMP1(gr1,112)=gr24
  203| 0003B4 addi     380100A0   1     AI        gr0=gr1,160
    0| 0003B8 fadd.    FC1CA82B   1     AFL       fp0=fp28,fp21,fcr
    0| 0003BC bc       40850008   0
    0| 0003C0 tw       7C8F7808   2
    0| 0003C4 fcmpu    FC800000   2
    0| 0003C8 bc       41E60008   5
    0| 0003CC tw       7C8F7808   1
  203| 0003D0 std      FAE10078   1     ST8       #MX_TEMP1(gr1,120)=gr23
  203| 0003D4 addi     386100B0   1     AI        gr3=gr1,176
  203| 0003D8 ori      63640000   1     LR        gr4=gr27
  203| 0003DC std      FAC10080   1     ST8       #MX_TEMP1(gr1,128)=gr22
  203| 0003E0 std      FA410088   1     ST8       #MX_TEMP1(gr1,136)=gr18
  203| 0003E4 ori      62850000   1     LR        gr5=gr20
  203| 0003E8 ld       E8C100D0   1     L8        gr6=#SPILL1(gr1,208)
  203| 0003EC ld       E8E100D8   1     L8        gr7=#SPILL2(gr1,216)
  203| 0003F0 ori      62690000   1     LR        gr9=gr19
  203| 0003F4 std      FA210090   1     ST8       #MX_TEMP1(gr1,144)=gr17
  203| 0003F8 std      F8010098   1     ST8       #MX_TEMP1(gr1,152)=gr0
    0| 0003FC ori      60000000   1     NOP       
  204| 000400 lfd      C82100A0   1     LFL       fp1=shice(gr1,160)
  204| 000404 fcmpu    FC810800   1
  204| 000408 bc       41E60008   5
  204| 00040C tw       7C8F7808   2
  204| 000410 fmadd.   FF61DDBB   4     FMA       fp27=fp27,fp1,fp22,fcr
  204| 000414 bc       40850008   0
  204| 000418 tw       7C8F7808   0
  204| 00041C fcmpu    FC9BD800   4
  204| 000420 bc       41E60008   5
  204| 000424 tw       7C8F7808   0
  203| 000428 ld       E90100C8   0     L8        gr8=#SPILL0(gr1,200)
  203| 00042C ld       E94100E0   0     L8        gr10=#SPILL3(gr1,224)
    0| 000430 ori      60000000   1     NOP       
    0| 000434 ori      60210000   1     XNOP      
  202| 000438 fmul.    FC170033   4     MFL       fp0=fp23,fp0,fcr
  202| 00043C bc       40850008   0
  202| 000440 tw       7C8F7808   0
  202| 000444 fcmpu    FC800000   4
  202| 000448 bc       41E60008   5
  202| 00044C tw       7C8F7808   0
  202| 000450 fmul.    FC0005B3   6     MFL       fp0=fp0,fp22,fcr
  202| 000454 bc       40850008   0
  202| 000458 tw       7C8F7808   0
  202| 00045C fcmpu    FC800000   4
  202| 000460 bc       41E60008   5
  202| 000464 tw       7C8F7808   0
  202| 000468 stfd     D80100B0   0     STFL      thact(gr1,176)=fp0
  203| 00046C bl       4BFFFB95   5     CALL      budget,14,thact",gr3,hsn",gr4,t",gr5,ta",gr6,qa",gr7,td",gr8,p_sl",gr9,fsh",gr10,flo",ug",s_oc",ch_i",ce_i",shice",budget",fcr,#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  203| 000470 ori      60000000   1
  203| 000474 fmr.     FC000091   1
  203| 000478 bc       40850008   0
  203| 00047C tw       7C8F7808   2
    0| 000480 lfs      C03C0094   1     LFS       fp1=+CONSTANT_AREA(gr28,148)
    0| 000484 fcmpu    FC810800   1
    0| 000488 bc       41E60008   5
    0| 00048C tw       7C8F7808   2
  205| 000490 addi     3AB5FFFE   1     AI        gr21=gr21,-2,ca"
  203| 000494 ori      62850000   1     LR        gr5=gr20
    0| 000498 fadd.    FF9C082B   2     AFL       fp28=fp28,fp1,fcr
    0| 00049C bc       40850008   0
    0| 0004A0 tw       7C8F7808   1
    0| 0004A4 fcmpu    FC9CE000   3
    0| 0004A8 bc       41E60008   5
    0| 0004AC tw       7C8F7808   0
  203| 0004B0 ld       E8C100D0   1     L8        gr6=#SPILL1(gr1,208)
  203| 0004B4 ld       E8E100D8   1     L8        gr7=#SPILL2(gr1,216)
  203| 0004B8 addi     380100A0   1     AI        gr0=gr1,160
  203| 0004BC ld       E90100C8   1     L8        gr8=#SPILL0(gr1,200)
  203| 0004C0 addi     386100B0   1     AI        gr3=gr1,176
  203| 0004C4 ori      63640000   1     LR        gr4=gr27
    0| 0004C8 ori      60000000   1     NOP       
    0| 0004CC cmpdi    2C350001   1     C8        cr0=gr21,1
    0| 0004D0 ori      60210000   1     XNOP      
  204| 0004D4 lfd      C80100A0   1     LFL       fp0=shice(gr1,160)
  204| 0004D8 fcmpu    FC800000   1
  204| 0004DC bc       41E60008   5
  204| 0004E0 tw       7C8F7808   2
  204| 0004E4 fmadd.   FF60DDBB   4     FMA       fp27=fp27,fp0,fp22,fcr
  204| 0004E8 bc       40850008   0
  204| 0004EC tw       7C8F7808   0
  204| 0004F0 fcmpu    FC9BD800   4
  204| 0004F4 bc       41E60008   5
  204| 0004F8 tw       7C8F7808   0
    0| 0004FC bc       4181FE34   5     BT        CL.54,cr0,0x2/gt ,taken=80%(80,20)
  203| 000500 std      FB010070   0     ST8       #MX_TEMP1(gr1,112)=gr24
  202| 000504 fmul.    FC170733   6     MFL       fp0=fp23,fp28,fcr
  202| 000508 bc       40850008   0
  202| 00050C tw       7C8F7808   0
  202| 000510 fcmpu    FC800000   4
  202| 000514 bc       41E60008   5
  202| 000518 tw       7C8F7808   0
  203| 00051C ori      62850000   0     LR        gr5=gr20
  203| 000520 std      FAE10078   0     ST8       #MX_TEMP1(gr1,120)=gr23
  203| 000524 ori      62690000   0     LR        gr9=gr19
  203| 000528 std      FA410088   0     ST8       #MX_TEMP1(gr1,136)=gr18
  203| 00052C std      FA210090   1     ST8       #MX_TEMP1(gr1,144)=gr17
  203| 000530 ori      63640000   1     LR        gr4=gr27
  203| 000534 std      FAC10080   1     ST8       #MX_TEMP1(gr1,128)=gr22
  203| 000538 std      F8010098   1     ST8       #MX_TEMP1(gr1,152)=gr0
    0| 00053C ori      60000000   1     NOP       
  203| 000540 ld       E94100E0   1     L8        gr10=#SPILL3(gr1,224)
    0| 000544 ori      60000000   1     NOP       
    0| 000548 bc       41810000   0     BNOP_T    cr0,0x2/gt 
    0| 00054C ori      60210000   2     XNOP      
  202| 000550 fmul.    FC0005B3   1     MFL       fp0=fp0,fp22,fcr
  202| 000554 bc       40850008   0
  202| 000558 tw       7C8F7808   2
  202| 00055C fcmpu    FC800000   2
  202| 000560 bc       41E60008   5
  202| 000564 tw       7C8F7808   1
  202| 000568 stfd     D80100B0   1     STFL      thact(gr1,176)=fp0
  203| 00056C bl       4BFFFA95   3     CALL      budget,14,thact",gr3,hsn",gr4,t",gr5,ta",gr6,qa",gr7,td",gr8,p_sl",gr9,fsh",gr10,flo",ug",s_oc",ch_i",ce_i",shice",budget",fcr,#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  203| 000570 ori      60000000   1
  203| 000574 fmr.     FC000091   1
  203| 000578 bc       40850008   0
  203| 00057C tw       7C8F7808   2
    0| 000580 lfd      CB9B0000   1     LFL       fp28=hsn(gr27,0)
    0| 000584 fcmpu    FC9CE000   1
    0| 000588 bc       41E60008   5
    0| 00058C tw       7C8F7808   2
    0| 000590 ori      60210000   1     XNOP      
  204| 000594 lfd      C80100A0   1     LFL       fp0=shice(gr1,160)
  204| 000598 fcmpu    FC800000   2
  204| 00059C bc       41E60008   5
  204| 0005A0 tw       7C8F7808   1
  204| 0005A4 fmadd.   FF60DDBB   5     FMA       fp27=fp27,fp0,fp22,fcr
  204| 0005A8 bc       40850008   0
  204| 0005AC tw       7C8F7808   0
  204| 0005B0 fcmpu    FC9BD800   4
  204| 0005B4 bc       41E60008   5
  204| 0005B8 tw       7C8F7808   0
  206|                              CL.1:
  209| 0005BC lfd      C80100A8   0     LFL       fp0=rhow(gr1,168)
  209| 0005C0 fcmpu    FC800000   6
  209| 0005C4 bc       41E60008   5
  209| 0005C8 tw       7C8F7808   0
  209| 0005CC ld       E86102B8   0     L8        gr3=.dt(gr1,696)
  222| 0005D0 ld       E8810268   0     L8        gr4=.rain(gr1,616)
  222| 0005D4 ld       E8C10278   0     L8        gr6=.runo(gr1,632)
    0| 0005D8 ori      60000000   0     NOP       
    0| 0005DC ori      60000000   0     NOP       
  222| 0005E0 ld       E8A10270   1     L8        gr5=.snow(gr1,624)
  229| 0005E4 lfd      CAFA0000   1     LFL       fp23=evap(gr26,0)
  229| 0005E8 fcmpu    FC97B800   4
  229| 0005EC bc       41E60008   5
  229| 0005F0 tw       7C8F7808   0
  229| 0005F4 fmul.    FC5905F3   6     MFL       fp2=fp25,fp23,fcr
  229| 0005F8 bc       40850008   0
  229| 0005FC tw       7C8F7808   0
  229| 000600 fcmpu    FC821000   4
  229| 000604 bc       41E60008   5
  229| 000608 tw       7C8F7808   0
  219| 00060C lfs      C0FC002C   0     LFS       fp7=+CONSTANT_AREA(gr28,44)
  219| 000610 fcmpu    FC873800   6
  219| 000614 bc       41E60008   5
  219| 000618 tw       7C8F7808   0
  225| 00061C lfs      C03C0030   0     LFS       fp1=+CONSTANT_AREA(gr28,48)
  225| 000620 fcmpu    FC810800   6
  225| 000624 bc       41E60008   5
  225| 000628 tw       7C8F7808   0
  209| 00062C lfd      CAC30000   0     LFL       fp22=dt(gr3,0)
  209| 000630 fcmpu    FC96B000   6
  209| 000634 bc       41E60008   5
  209| 000638 tw       7C8F7808   0
  209| 00063C fmul.    FEA005B3   6     MFL       fp21=fp0,fp22,fcr
  209| 000640 bc       40850008   0
  209| 000644 tw       7C8F7808   0
  209| 000648 fcmpu    FC95A800   4
  209| 00064C bc       41E60008   5
  209| 000650 tw       7C8F7808   0
  210| 000654 fmul.    FC1B05B3   6     MFL       fp0=fp27,fp22,fcr
  210| 000658 bc       40850008   0
  210| 00065C tw       7C8F7808   0
  210| 000660 fcmpu    FC800000   4
  210| 000664 bc       41E60008   5
  210| 000668 tw       7C8F7808   0
  225| 00066C lfd      C91C0038   0     LFL       fp8=+CONSTANT_AREA(gr28,56)
  225| 000670 fcmpu    FC884000   6
  225| 000674 bc       41E60008   5
  225| 000678 tw       7C8F7808   0
  219| 00067C fdiv.    FE9AB025  20     RCPFL     fp20=fp26,fp22,fcr
  219| 000680 bc       40850008   0
  219| 000684 tw       7C8F7808   0
  219| 000688 fcmpu    FC94A000   4
  219| 00068C bc       41E60008   5
  219| 000690 tw       7C8F7808   0
  222| 000694 lfd      C8640000   0     LFL       fp3=rain(gr4,0)
  222| 000698 fcmpu    FC831800   6
  222| 00069C bc       41E60008   5
  222| 0006A0 tw       7C8F7808   0
  222| 0006A4 lfd      C8A60000   0     LFL       fp5=runo(gr6,0)
  222| 0006A8 fcmpu    FC852800   6
  222| 0006AC bc       41E60008   5
  222| 0006B0 tw       7C8F7808   0
  222| 0006B4 lfd      C8850000   0     LFL       fp4=snow(gr5,0)
  222| 0006B8 fcmpu    FC842000   6
  222| 0006BC bc       41E60008   5
  222| 0006C0 tw       7C8F7808   0
  222| 0006C4 fadd.    FCA3282B   6     AFL       fp5=fp3,fp5,fcr
  222| 0006C8 bc       40850008   0
  222| 0006CC tw       7C8F7808   0
  222| 0006D0 fcmpu    FC852800   4
  222| 0006D4 bc       41E60008   5
  222| 0006D8 tw       7C8F7808   0
  226| 0006DC ld       EB010308   0     L8        gr24=.dhsngrowth(gr1,776)
  229| 0006E0 stfd     D85A0000   0     STFL      evap(gr26,0)=fp2
    0| 0006E4 ori      60000000   0     NOP       
  225| 0006E8 fmul.    FCD60133   6     MFL       fp6=fp22,fp4,fcr
  225| 0006EC bc       40850008   0
  225| 0006F0 tw       7C8F7808   0
  225| 0006F4 fcmpu    FC863000   4
  225| 0006F8 bc       41E60008   5
  225| 0006FC tw       7C8F7808   0
  214| 000700 fmul.    FC790573   6     MFL       fp3=fp25,fp21,fcr
  214| 000704 bc       40850008   0
  214| 000708 tw       7C8F7808   0
  214| 00070C fcmpu    FC831800   4
  214| 000710 bc       41E60008   5
  214| 000714 tw       7C8F7808   0
  222| 000718 fmadd.   FE79293B   6     FMA       fp19=fp5,fp25,fp4,fcr
  222| 00071C bc       40850008   0
  222| 000720 tw       7C8F7808   0
  222| 000724 fcmpu    FC939800   4
  222| 000728 bc       41E60008   5
  222| 00072C tw       7C8F7808   0
  225| 000730 fmul.    FC5E01B3   6     MFL       fp2=fp30,fp6,fcr
  225| 000734 bc       40850008   0
  225| 000738 tw       7C8F7808   0
  225| 00073C fcmpu    FC821000   4
  225| 000740 bc       41E60008   5
  225| 000744 tw       7C8F7808   0
  216| 000748 fmadd.   FC1E183B   6     FMA       fp0=fp3,fp30,fp0,fcr
  216| 00074C bc       40850008   0
  216| 000750 tw       7C8F7808   0
  216| 000754 fcmpu    FC800000   4
  216| 000758 bc       41E60008   5
  216| 00075C tw       7C8F7808   0
  225| 000760 fmul.    FC620073   6     MFL       fp3=fp2,fp1,fcr
  225| 000764 bc       40850008   0
  225| 000768 tw       7C8F7808   0
  225| 00076C fcmpu    FC831800   4
  225| 000770 bc       41E60008   5
  225| 000774 tw       7C8F7808   0
  235| 000778 fcmpu    FC1D0000   1     CFL       cr0=fp29,fp0
  219| 00077C fmul.    FC4001F3   5     MFL       fp2=fp0,fp7,fcr
  219| 000780 bc       40850008   0
  219| 000784 tw       7C8F7808   0
  219| 000788 fcmpu    FC821000   4
  219| 00078C bc       41E60008   5
  219| 000790 tw       7C8F7808   0
  235| 000794 fmr      FC200090   1     LRFL      fp1=fp0
    0| 000798 ori      60000000   0     NOP       
    0| 00079C ori      60000000   0     NOP       
  225| 0007A0 fmadd.   FE43E23B   5     FMA       fp18=fp28,fp3,fp8,fcr
  225| 0007A4 bc       40850008   0
  225| 0007A8 tw       7C8F7808   0
  225| 0007AC fcmpu    FC929000   4
  225| 0007B0 bc       41E60008   5
  225| 0007B4 tw       7C8F7808   0
  219| 0007B8 fmul.    FE220533   6     MFL       fp17=fp2,fp20,fcr
  219| 0007BC bc       40850008   0
  219| 0007C0 tw       7C8F7808   0
  219| 0007C4 fcmpu    FC918800   4
  219| 0007C8 bc       41E60008   5
  219| 0007CC tw       7C8F7808   0
  235| 0007D0 bc       40800008   5     BF        CL.24,cr0,0x20/flt,taken=50%(0,0)
  235| 0007D4 fmr      FC20E890   1     LRFL      fp1=fp29
  235|                              CL.24:
  235| 0007D8 lfs      C39C0040   0     LFS       fp28=+CONSTANT_AREA(gr28,64)
  235| 0007DC fcmpu    FC9CE000   5
  235| 0007E0 bc       41E60008   5
  235| 0007E4 tw       7C8F7808   0
  235| 0007E8 fmul.    FC210733   6     MFL       fp1=fp1,fp28,fcr
  235| 0007EC bc       40850008   0
  235| 0007F0 tw       7C8F7808   0
  235| 0007F4 fcmpu    FC810800   4
  235| 0007F8 bc       41E60008   5
  235| 0007FC tw       7C8F7808   0
  235| 000800 lfd      C85C0048   0     LFL       fp2=+CONSTANT_AREA(gr28,72)
  235| 000804 fcmpu    FC821000   6
  235| 000808 bc       41E60008   5
  235| 00080C tw       7C8F7808   0
  235| 000810 fmul.    FE0100B3   6     MFL       fp16=fp1,fp2,fcr
  235| 000814 bc       40850008   0
  235| 000818 tw       7C8F7808   0
  235| 00081C fcmpu    FC908000   4
  235| 000820 bc       41E60008   5
  235| 000824 tw       7C8F7808   0
  239| 000828 fcmpu    FC128000   1     CFL       cr0=fp18,fp16
  239| 00082C bc       40800010   5     BF        CL.25,cr0,0x20/flt,taken=50%(0,0)
  239| 000830 fmr      FE009090   1     LRFL      fp16=fp18
    0| 000834 ori      60000000   0     NOP       
    0| 000838 ori      60000000   0     NOP       
  239|                              CL.25:
  245| 00083C lfs      C07C0050   0     LFS       fp3=+CONSTANT_AREA(gr28,80)
  245| 000840 fcmpu    FC831800   4
  245| 000844 bc       41E60008   5
  245| 000848 tw       7C8F7808   0
  245| 00084C lfd      C83C0058   0     LFL       fp1=+CONSTANT_AREA(gr28,88)
  245| 000850 fcmpu    FC810800   6
  245| 000854 bc       41E60008   5
  245| 000858 tw       7C8F7808   0
  245| 00085C fmul.    FC5000F3   6     MFL       fp2=fp16,fp3,fcr
  245| 000860 bc       40850008   0
  245| 000864 tw       7C8F7808   0
  245| 000868 fcmpu    FC821000   4
  245| 00086C bc       41E60008   5
  245| 000870 tw       7C8F7808   0
  246| 000874 fmr      FDE0E890   1     LRFL      fp15=fp29
  246| 000878 fcmpu    FC1DF800   1     CFL       cr0=fp29,fp31
  240| 00087C fsub.    FF728029   4     SFL       fp27=fp18,fp16,fcr
  240| 000880 bc       40850008   0
  240| 000884 tw       7C8F7808   0
  240| 000888 fcmpu    FC9BD800   4
  240| 00088C bc       41E60008   5
  240| 000890 tw       7C8F7808   0
    0| 000894 ori      60210000   0     XNOP      
  245| 000898 fmadd.   FDC2007B   6     FMA       fp14=fp0,fp2,fp1,fcr
  245| 00089C bc       40850008   0
  245| 0008A0 tw       7C8F7808   0
  245| 0008A4 fcmpu    FC8E7000   4
  245| 0008A8 bc       41E60008   5
  245| 0008AC tw       7C8F7808   0
    0| 0008B0 ori      60210000   0     XNOP      
  246| 0008B4 bc       40800010   5     BF        CL.26,cr0,0x20/flt,taken=50%(0,0)
  246| 0008B8 fmr      FDE0F890   1     LRFL      fp15=fp31
    0| 0008BC ori      60000000   0     NOP       
    0| 0008C0 ori      60000000   0     NOP       
  246|                              CL.26:
  246| 0008C4 ori      62C30000   0     LR        gr3=gr22
  246| 0008C8 bl       4BFFF739   4     CALL      fp1=tfrez,1,s_oc",gr3,tfrez",fcr,gr1,cr[01567]",gr0",gr3"-gr12",fp0",fp2"-fp13",mq",lr",xer",fsr",ca",ctr"
  246| 0008CC ori      60000000   1
  246| 0008D0 fmr.     FC000091   1
  246| 0008D4 bc       40850008   0
  246| 0008D8 tw       7C8F7808   2
  246| 0008DC fcmpu    FC810800   1
  246| 0008E0 bc       41E60008   5
  246| 0008E4 tw       7C8F7808   2
  246| 0008E8 fmr      FC401090   1     LRFL      fp2=fp2
  246| 0008EC stfd     D82100C0   1     STFL      #SPILL4(gr1,192)=fp1
  246| 0008F0 ori      62C30000   1     LR        gr3=gr22
  246| 0008F4 bl       4BFFF70D   0     CALL      fp1=tfrez,1,s_oc",gr3,tfrez",fcr,gr1,cr[01567]",gr0",gr3"-gr12",fp0",fp2"-fp13",mq",lr",xer",fsr",ca",ctr"
  246| 0008F8 ori      60000000   1
  246| 0008FC fmr.     FC000091   1
  246| 000900 bc       40850008   0
  246| 000904 tw       7C8F7808   2
  246| 000908 fcmpu    FC810800   1
  246| 00090C bc       41E60008   5
  246| 000910 tw       7C8F7808   2
  278| 000914 lfd      C8190000   1     LFL       fp0=t_oc(gr25,0)
  278| 000918 fcmpu    FC800000   3
  278| 00091C bc       41E60008   5
  278| 000920 tw       7C8F7808   0
